-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
166607 : 0;
166608 : 0;
166609 : 0;
166610 : 0;
166611 : 0;
166612 : 0;
166613 : 0;
166614 : 0;
166615 : 3;
166616 : 4;
166617 : 5;
166618 : 4;
166619 : 2;
166620 : 2;
166621 : 3;
166622 : 4;
166623 : 4;
166624 : 4;
166625 : 5;
166626 : 5;
166627 : 6;
166628 : 6;
166629 : 6;
166630 : 6;
166631 : 6;
166632 : 7;
166633 : 7;
166634 : 7;
166635 : 7;
166636 : 7;
166637 : 7;
166638 : 7;
166639 : 7;
166640 : 7;
166641 : 7;
166642 : 8;
166643 : 8;
166644 : 8;
166645 : 8;
166646 : 9;
166647 : 9;
166648 : 9;
166649 : 9;
166650 : 9;
166651 : 9;
166652 : 9;
166653 : 9;
166654 : 9;
166655 : 9;
166656 : 9;
166657 : 9;
166658 : 9;
166659 : 9;
166660 : 9;
166661 : 9;
166662 : 9;
166663 : 10;
166664 : 10;
166665 : 10;
166666 : 10;
166667 : 10;
166668 : 10;
166669 : 10;
166670 : 10;
166671 : 10;
166672 : 10;
166673 : 10;
166674 : 10;
166675 : 10;
166676 : 10;
166677 : 10;
166678 : 9;
166679 : 9;
166680 : 9;
166681 : 9;
166682 : 9;
166683 : 9;
166684 : 8;
166685 : 8;
166686 : 7;
166687 : 6;
166688 : 6;
166689 : 7;
166690 : 7;
166691 : 7;
166692 : 6;
166693 : 6;
166694 : 5;
166695 : 4;
166696 : 4;
166697 : 4;
166698 : 5;
166699 : 6;
166700 : 6;
166701 : 5;
166702 : 5;
166703 : 4;
166704 : 4;
166705 : 3;
166706 : 4;
166707 : 6;
166708 : 6;
166709 : 6;
166710 : 7;
166711 : 7;
166712 : 8;
166713 : 9;
166714 : 11;
166715 : 13;
166716 : 13;
166717 : 12;
166718 : 11;
166719 : 10;
166720 : 10;
166721 : 10;
166722 : 9;
166723 : 9;
166724 : 9;
166725 : 9;
166726 : 8;
166727 : 8;
166728 : 8;
166729 : 8;
166730 : 8;
166731 : 8;
166732 : 7;
166733 : 7;
166734 : 7;
166735 : 7;
166736 : 6;
166737 : 5;
166738 : 2;
166739 : 0;
166740 : 0;
166741 : 0;
166742 : 0;
166743 : 0;
166744 : 0;
166745 : 0;
166746 : 0;
166747 : 0;
166748 : 0;
166749 : 0;
166750 : 0;
166751 : 0;
166752 : 0;
166753 : 1;
166754 : 1;
166755 : 1;
166756 : 2;
166757 : 0;
166758 : 0;
166759 : 1;
166760 : 2;
166761 : 1;
166762 : 0;
166763 : 0;
166764 : 0;
166765 : 0;
166766 : 1;
166767 : 0;
166768 : 0;
166769 : 0;
166770 : 0;
166771 : 5;
166772 : 9;
166773 : 10;
166774 : 10;
166775 : 10;
166776 : 6;
166777 : 6;
166778 : 9;
166779 : 6;
166780 : 3;
166781 : 0;
166782 : 0;
166783 : 0;
166784 : 0;
166785 : 1;
166786 : 1;
166787 : 4;
166788 : 6;
166789 : 8;
166790 : 8;
166791 : 9;
166792 : 8;
166793 : 9;
166794 : 8;
166795 : 8;
166796 : 8;
166797 : 9;
166798 : 10;
166799 : 9;
166800 : 10;
166801 : 9;
166802 : 9;
166803 : 9;
166804 : 9;
166805 : 9;
166806 : 9;
166807 : 8;
166808 : 9;
166809 : 9;
166810 : 8;
166811 : 9;
166812 : 9;
166813 : 9;
166814 : 8;
166815 : 8;
166816 : 8;
166817 : 8;
166818 : 9;
166819 : 8;
166820 : 8;
166821 : 9;
166822 : 9;
166823 : 9;
166824 : 9;
166825 : 8;
166826 : 8;
166827 : 8;
166828 : 8;
166829 : 8;
166830 : 8;
166831 : 8;
166832 : 8;
166833 : 8;
166834 : 8;
166835 : 8;
166836 : 8;
166837 : 7;
166838 : 8;
166839 : 8;
166840 : 8;
166841 : 8;
166842 : 8;
166843 : 8;
166844 : 7;
166845 : 7;
166846 : 7;
166847 : 7;
166848 : 8;
166849 : 7;
166850 : 7;
166851 : 7;
166852 : 7;
166853 : 7;
166854 : 6;
166855 : 7;
166856 : 8;
166857 : 10;
166858 : 11;
166859 : 13;
166860 : 13;
166861 : 14;
166862 : 14;
166863 : 14;
166864 : 14;
166865 : 14;
166866 : 14;
166867 : 14;
166868 : 14;
166869 : 14;
166870 : 14;
166871 : 14;
166872 : 14;
166873 : 14;
166874 : 14;
166875 : 15;
166876 : 15;
166877 : 15;
166878 : 15;
166879 : 15;
166880 : 15;
166881 : 15;
166882 : 15;
166883 : 15;
166884 : 15;
166885 : 15;
166886 : 15;
166887 : 15;
166888 : 15;
166889 : 15;
166890 : 15;
166891 : 15;
166892 : 15;
166893 : 15;
166894 : 16;
166895 : 16;
166896 : 15;
166897 : 15;
166898 : 15;
166899 : 15;
166900 : 15;
166901 : 15;
166902 : 15;
166903 : 15;
166904 : 15;
166905 : 15;
166906 : 15;
166907 : 15;
166908 : 15;
166909 : 15;
166910 : 15;
166911 : 16;
166912 : 2;
166913 : 2;
166914 : 2;
166915 : 2;
166916 : 2;
166917 : 2;
166918 : 2;
166919 : 2;
166920 : 2;
166921 : 2;
166922 : 2;
166923 : 2;
166924 : 2;
166925 : 2;
166926 : 1;
166927 : 1;
166928 : 1;
166929 : 1;
166930 : 1;
166931 : 1;
166932 : 1;
166933 : 1;
166934 : 1;
166935 : 1;
166936 : 1;
166937 : 1;
166938 : 2;
166939 : 3;
166940 : 5;
166941 : 6;
166942 : 7;
166943 : 8;
166944 : 9;
166945 : 9;
166946 : 10;
166947 : 10;
166948 : 10;
166949 : 10;
166950 : 11;
166951 : 11;
166952 : 11;
166953 : 12;
166954 : 12;
166955 : 11;
166956 : 11;
166957 : 11;
166958 : 12;
166959 : 11;
166960 : 12;
166961 : 12;
166962 : 12;
166963 : 12;
166964 : 12;
166965 : 12;
166966 : 12;
166967 : 12;
166968 : 11;
166969 : 10;
166970 : 10;
166971 : 10;
166972 : 9;
166973 : 8;
166974 : 7;
166975 : 6;
166976 : 5;
166977 : 3;
166978 : 3;
166979 : 2;
166980 : 2;
166981 : 2;
166982 : 2;
166983 : 3;
166984 : 2;
166985 : 3;
166986 : 3;
166987 : 3;
166988 : 4;
166989 : 4;
166990 : 4;
166991 : 4;
166992 : 5;
166993 : 5;
166994 : 5;
166995 : 5;
166996 : 5;
166997 : 5;
166998 : 4;
166999 : 2;
167000 : 1;
167001 : 4;
167002 : 4;
167003 : 1;
167004 : 1;
167005 : 3;
167006 : 2;
167007 : 2;
167008 : 1;
167009 : 1;
167010 : 1;
167011 : 4;
167012 : 2;
167013 : 1;
167014 : 1;
167015 : 1;
167016 : 0;
167017 : 0;
167018 : 0;
167019 : 2;
167020 : 7;
167021 : 7;
167022 : 4;
167023 : 4;
167024 : 1;
167025 : 0;
167026 : 1;
167027 : 3;
167028 : 4;
167029 : 1;
167030 : 0;
167031 : 0;
167032 : 1;
167033 : 5;
167034 : 5;
167035 : 3;
167036 : 3;
167037 : 2;
167038 : 5;
167039 : 5;
167040 : 5;
167041 : 10;
167042 : 9;
167043 : 4;
167044 : 0;
167045 : 1;
167046 : 7;
167047 : 9;
167048 : 3;
167049 : 0;
167050 : 0;
167051 : 0;
167052 : 0;
167053 : 0;
167054 : 0;
167055 : 0;
167056 : 0;
167057 : 0;
167058 : 2;
167059 : 3;
167060 : 5;
167061 : 3;
167062 : 0;
167063 : 0;
167064 : 0;
167065 : 0;
167066 : 0;
167067 : 0;
167068 : 0;
167069 : 0;
167070 : 0;
167071 : 0;
167072 : 2;
167073 : 3;
167074 : 6;
167075 : 6;
167076 : 2;
167077 : 0;
167078 : 0;
167079 : 0;
167080 : 0;
167081 : 0;
167082 : 0;
167083 : 0;
167084 : 0;
167085 : 0;
167086 : 0;
167087 : 0;
167088 : 0;
167089 : 0;
167090 : 0;
167091 : 1;
167092 : 4;
167093 : 7;
167094 : 7;
167095 : 8;
167096 : 9;
167097 : 10;
167098 : 11;
167099 : 11;
167100 : 12;
167101 : 12;
167102 : 13;
167103 : 13;
167104 : 12;
167105 : 11;
167106 : 6;
167107 : 0;
167108 : 0;
167109 : 0;
167110 : 0;
167111 : 0;
167112 : 0;
167113 : 0;
167114 : 0;
167115 : 0;
167116 : 0;
167117 : 0;
167118 : 0;
167119 : 0;
167120 : 0;
167121 : 0;
167122 : 0;
167123 : 0;
167124 : 0;
167125 : 0;
167126 : 0;
167127 : 3;
167128 : 4;
167129 : 4;
167130 : 4;
167131 : 2;
167132 : 2;
167133 : 3;
167134 : 4;
167135 : 4;
167136 : 5;
167137 : 5;
167138 : 6;
167139 : 6;
167140 : 6;
167141 : 6;
167142 : 6;
167143 : 7;
167144 : 7;
167145 : 6;
167146 : 7;
167147 : 7;
167148 : 7;
167149 : 7;
167150 : 7;
167151 : 7;
167152 : 7;
167153 : 7;
167154 : 8;
167155 : 8;
167156 : 8;
167157 : 8;
167158 : 9;
167159 : 9;
167160 : 9;
167161 : 9;
167162 : 9;
167163 : 9;
167164 : 9;
167165 : 9;
167166 : 9;
167167 : 9;
167168 : 9;
167169 : 9;
167170 : 9;
167171 : 9;
167172 : 10;
167173 : 9;
167174 : 10;
167175 : 10;
167176 : 10;
167177 : 9;
167178 : 10;
167179 : 10;
167180 : 10;
167181 : 10;
167182 : 10;
167183 : 10;
167184 : 10;
167185 : 10;
167186 : 10;
167187 : 10;
167188 : 10;
167189 : 10;
167190 : 10;
167191 : 9;
167192 : 9;
167193 : 9;
167194 : 9;
167195 : 9;
167196 : 9;
167197 : 8;
167198 : 7;
167199 : 7;
167200 : 6;
167201 : 6;
167202 : 7;
167203 : 7;
167204 : 7;
167205 : 7;
167206 : 7;
167207 : 7;
167208 : 7;
167209 : 7;
167210 : 7;
167211 : 7;
167212 : 7;
167213 : 7;
167214 : 6;
167215 : 5;
167216 : 5;
167217 : 4;
167218 : 4;
167219 : 6;
167220 : 6;
167221 : 6;
167222 : 7;
167223 : 7;
167224 : 7;
167225 : 9;
167226 : 12;
167227 : 13;
167228 : 12;
167229 : 12;
167230 : 11;
167231 : 10;
167232 : 10;
167233 : 10;
167234 : 9;
167235 : 9;
167236 : 9;
167237 : 8;
167238 : 8;
167239 : 8;
167240 : 8;
167241 : 8;
167242 : 8;
167243 : 7;
167244 : 7;
167245 : 7;
167246 : 7;
167247 : 7;
167248 : 5;
167249 : 4;
167250 : 1;
167251 : 0;
167252 : 0;
167253 : 0;
167254 : 0;
167255 : 0;
167256 : 0;
167257 : 0;
167258 : 0;
167259 : 0;
167260 : 0;
167261 : 1;
167262 : 0;
167263 : 0;
167264 : 0;
167265 : 0;
167266 : 1;
167267 : 1;
167268 : 2;
167269 : 0;
167270 : 0;
167271 : 1;
167272 : 1;
167273 : 1;
167274 : 0;
167275 : 0;
167276 : 0;
167277 : 0;
167278 : 1;
167279 : 0;
167280 : 0;
167281 : 0;
167282 : 0;
167283 : 3;
167284 : 8;
167285 : 10;
167286 : 10;
167287 : 9;
167288 : 7;
167289 : 6;
167290 : 9;
167291 : 7;
167292 : 4;
167293 : 1;
167294 : 0;
167295 : 0;
167296 : 0;
167297 : 1;
167298 : 2;
167299 : 5;
167300 : 7;
167301 : 8;
167302 : 8;
167303 : 8;
167304 : 9;
167305 : 9;
167306 : 8;
167307 : 8;
167308 : 8;
167309 : 9;
167310 : 10;
167311 : 10;
167312 : 9;
167313 : 9;
167314 : 9;
167315 : 10;
167316 : 9;
167317 : 9;
167318 : 9;
167319 : 9;
167320 : 9;
167321 : 9;
167322 : 9;
167323 : 8;
167324 : 9;
167325 : 8;
167326 : 9;
167327 : 8;
167328 : 9;
167329 : 8;
167330 : 8;
167331 : 9;
167332 : 8;
167333 : 8;
167334 : 8;
167335 : 9;
167336 : 8;
167337 : 8;
167338 : 8;
167339 : 8;
167340 : 8;
167341 : 8;
167342 : 8;
167343 : 8;
167344 : 8;
167345 : 8;
167346 : 8;
167347 : 8;
167348 : 8;
167349 : 8;
167350 : 7;
167351 : 7;
167352 : 7;
167353 : 8;
167354 : 7;
167355 : 7;
167356 : 7;
167357 : 8;
167358 : 7;
167359 : 8;
167360 : 7;
167361 : 7;
167362 : 7;
167363 : 7;
167364 : 6;
167365 : 6;
167366 : 6;
167367 : 7;
167368 : 9;
167369 : 10;
167370 : 11;
167371 : 12;
167372 : 13;
167373 : 14;
167374 : 14;
167375 : 14;
167376 : 14;
167377 : 14;
167378 : 14;
167379 : 14;
167380 : 14;
167381 : 14;
167382 : 13;
167383 : 14;
167384 : 14;
167385 : 14;
167386 : 14;
167387 : 15;
167388 : 15;
167389 : 15;
167390 : 15;
167391 : 15;
167392 : 15;
167393 : 15;
167394 : 15;
167395 : 15;
167396 : 15;
167397 : 15;
167398 : 15;
167399 : 15;
167400 : 15;
167401 : 15;
167402 : 15;
167403 : 15;
167404 : 15;
167405 : 15;
167406 : 15;
167407 : 16;
167408 : 15;
167409 : 15;
167410 : 15;
167411 : 15;
167412 : 16;
167413 : 15;
167414 : 15;
167415 : 15;
167416 : 15;
167417 : 15;
167418 : 15;
167419 : 15;
167420 : 15;
167421 : 15;
167422 : 15;
167423 : 15;
167424 : 2;
167425 : 2;
167426 : 2;
167427 : 2;
167428 : 2;
167429 : 2;
167430 : 2;
167431 : 2;
167432 : 2;
167433 : 2;
167434 : 2;
167435 : 2;
167436 : 2;
167437 : 1;
167438 : 1;
167439 : 1;
167440 : 1;
167441 : 1;
167442 : 1;
167443 : 1;
167444 : 1;
167445 : 1;
167446 : 1;
167447 : 1;
167448 : 1;
167449 : 1;
167450 : 2;
167451 : 4;
167452 : 5;
167453 : 6;
167454 : 7;
167455 : 8;
167456 : 9;
167457 : 9;
167458 : 10;
167459 : 10;
167460 : 10;
167461 : 10;
167462 : 10;
167463 : 11;
167464 : 11;
167465 : 11;
167466 : 11;
167467 : 12;
167468 : 11;
167469 : 11;
167470 : 12;
167471 : 12;
167472 : 12;
167473 : 12;
167474 : 12;
167475 : 12;
167476 : 12;
167477 : 12;
167478 : 12;
167479 : 12;
167480 : 11;
167481 : 10;
167482 : 10;
167483 : 10;
167484 : 9;
167485 : 8;
167486 : 7;
167487 : 6;
167488 : 5;
167489 : 3;
167490 : 3;
167491 : 2;
167492 : 2;
167493 : 1;
167494 : 2;
167495 : 2;
167496 : 3;
167497 : 3;
167498 : 3;
167499 : 4;
167500 : 4;
167501 : 4;
167502 : 4;
167503 : 4;
167504 : 5;
167505 : 5;
167506 : 5;
167507 : 6;
167508 : 6;
167509 : 6;
167510 : 5;
167511 : 2;
167512 : 2;
167513 : 3;
167514 : 2;
167515 : 1;
167516 : 0;
167517 : 3;
167518 : 2;
167519 : 1;
167520 : 1;
167521 : 1;
167522 : 1;
167523 : 3;
167524 : 1;
167525 : 0;
167526 : 0;
167527 : 0;
167528 : 0;
167529 : 0;
167530 : 1;
167531 : 6;
167532 : 7;
167533 : 5;
167534 : 3;
167535 : 2;
167536 : 1;
167537 : 0;
167538 : 2;
167539 : 3;
167540 : 3;
167541 : 1;
167542 : 0;
167543 : 0;
167544 : 0;
167545 : 5;
167546 : 6;
167547 : 4;
167548 : 3;
167549 : 1;
167550 : 4;
167551 : 5;
167552 : 4;
167553 : 9;
167554 : 10;
167555 : 5;
167556 : 1;
167557 : 1;
167558 : 4;
167559 : 10;
167560 : 4;
167561 : 0;
167562 : 0;
167563 : 0;
167564 : 0;
167565 : 0;
167566 : 0;
167567 : 0;
167568 : 0;
167569 : 0;
167570 : 4;
167571 : 8;
167572 : 9;
167573 : 6;
167574 : 1;
167575 : 0;
167576 : 0;
167577 : 0;
167578 : 0;
167579 : 0;
167580 : 0;
167581 : 0;
167582 : 0;
167583 : 0;
167584 : 2;
167585 : 7;
167586 : 5;
167587 : 2;
167588 : 0;
167589 : 0;
167590 : 0;
167591 : 0;
167592 : 0;
167593 : 1;
167594 : 0;
167595 : 0;
167596 : 1;
167597 : 0;
167598 : 0;
167599 : 2;
167600 : 2;
167601 : 1;
167602 : 3;
167603 : 3;
167604 : 4;
167605 : 5;
167606 : 6;
167607 : 7;
167608 : 8;
167609 : 9;
167610 : 9;
167611 : 9;
167612 : 10;
167613 : 10;
167614 : 10;
167615 : 11;
167616 : 9;
167617 : 3;
167618 : 0;
167619 : 0;
167620 : 0;
167621 : 0;
167622 : 0;
167623 : 0;
167624 : 0;
167625 : 0;
167626 : 0;
167627 : 0;
167628 : 0;
167629 : 0;
167630 : 0;
167631 : 0;
167632 : 0;
167633 : 0;
167634 : 0;
167635 : 0;
167636 : 0;
167637 : 0;
167638 : 0;
167639 : 3;
167640 : 5;
167641 : 5;
167642 : 4;
167643 : 2;
167644 : 2;
167645 : 2;
167646 : 4;
167647 : 5;
167648 : 5;
167649 : 5;
167650 : 6;
167651 : 6;
167652 : 6;
167653 : 6;
167654 : 6;
167655 : 7;
167656 : 7;
167657 : 7;
167658 : 7;
167659 : 7;
167660 : 7;
167661 : 7;
167662 : 7;
167663 : 7;
167664 : 7;
167665 : 7;
167666 : 8;
167667 : 8;
167668 : 8;
167669 : 8;
167670 : 8;
167671 : 8;
167672 : 9;
167673 : 9;
167674 : 9;
167675 : 9;
167676 : 9;
167677 : 9;
167678 : 9;
167679 : 9;
167680 : 9;
167681 : 9;
167682 : 9;
167683 : 8;
167684 : 9;
167685 : 9;
167686 : 9;
167687 : 9;
167688 : 10;
167689 : 9;
167690 : 9;
167691 : 10;
167692 : 10;
167693 : 10;
167694 : 10;
167695 : 10;
167696 : 10;
167697 : 10;
167698 : 10;
167699 : 9;
167700 : 10;
167701 : 10;
167702 : 9;
167703 : 10;
167704 : 9;
167705 : 9;
167706 : 9;
167707 : 9;
167708 : 9;
167709 : 9;
167710 : 8;
167711 : 7;
167712 : 7;
167713 : 7;
167714 : 7;
167715 : 7;
167716 : 7;
167717 : 7;
167718 : 7;
167719 : 7;
167720 : 8;
167721 : 7;
167722 : 7;
167723 : 7;
167724 : 8;
167725 : 7;
167726 : 7;
167727 : 6;
167728 : 6;
167729 : 6;
167730 : 6;
167731 : 6;
167732 : 6;
167733 : 6;
167734 : 7;
167735 : 8;
167736 : 9;
167737 : 11;
167738 : 13;
167739 : 13;
167740 : 12;
167741 : 11;
167742 : 10;
167743 : 10;
167744 : 10;
167745 : 9;
167746 : 9;
167747 : 9;
167748 : 9;
167749 : 9;
167750 : 8;
167751 : 8;
167752 : 7;
167753 : 8;
167754 : 7;
167755 : 7;
167756 : 7;
167757 : 7;
167758 : 7;
167759 : 6;
167760 : 5;
167761 : 3;
167762 : 0;
167763 : 0;
167764 : 0;
167765 : 0;
167766 : 0;
167767 : 0;
167768 : 0;
167769 : 0;
167770 : 0;
167771 : 0;
167772 : 0;
167773 : 1;
167774 : 0;
167775 : 0;
167776 : 1;
167777 : 0;
167778 : 1;
167779 : 1;
167780 : 2;
167781 : 1;
167782 : 1;
167783 : 1;
167784 : 1;
167785 : 1;
167786 : 0;
167787 : 0;
167788 : 0;
167789 : 0;
167790 : 0;
167791 : 0;
167792 : 0;
167793 : 0;
167794 : 0;
167795 : 3;
167796 : 8;
167797 : 10;
167798 : 11;
167799 : 10;
167800 : 8;
167801 : 6;
167802 : 8;
167803 : 7;
167804 : 3;
167805 : 2;
167806 : 0;
167807 : 0;
167808 : 0;
167809 : 1;
167810 : 4;
167811 : 6;
167812 : 8;
167813 : 8;
167814 : 8;
167815 : 9;
167816 : 8;
167817 : 8;
167818 : 8;
167819 : 8;
167820 : 9;
167821 : 9;
167822 : 10;
167823 : 10;
167824 : 9;
167825 : 9;
167826 : 9;
167827 : 9;
167828 : 9;
167829 : 9;
167830 : 9;
167831 : 9;
167832 : 9;
167833 : 8;
167834 : 9;
167835 : 9;
167836 : 9;
167837 : 9;
167838 : 9;
167839 : 8;
167840 : 9;
167841 : 8;
167842 : 9;
167843 : 8;
167844 : 9;
167845 : 8;
167846 : 9;
167847 : 9;
167848 : 8;
167849 : 8;
167850 : 9;
167851 : 8;
167852 : 8;
167853 : 9;
167854 : 9;
167855 : 8;
167856 : 8;
167857 : 8;
167858 : 8;
167859 : 8;
167860 : 9;
167861 : 7;
167862 : 7;
167863 : 8;
167864 : 8;
167865 : 8;
167866 : 8;
167867 : 8;
167868 : 8;
167869 : 7;
167870 : 8;
167871 : 7;
167872 : 7;
167873 : 7;
167874 : 7;
167875 : 7;
167876 : 7;
167877 : 6;
167878 : 7;
167879 : 8;
167880 : 10;
167881 : 10;
167882 : 12;
167883 : 13;
167884 : 13;
167885 : 14;
167886 : 14;
167887 : 14;
167888 : 14;
167889 : 14;
167890 : 14;
167891 : 14;
167892 : 14;
167893 : 14;
167894 : 14;
167895 : 14;
167896 : 14;
167897 : 14;
167898 : 15;
167899 : 15;
167900 : 15;
167901 : 15;
167902 : 15;
167903 : 15;
167904 : 15;
167905 : 15;
167906 : 15;
167907 : 15;
167908 : 15;
167909 : 15;
167910 : 15;
167911 : 15;
167912 : 15;
167913 : 15;
167914 : 15;
167915 : 15;
167916 : 15;
167917 : 15;
167918 : 15;
167919 : 16;
167920 : 15;
167921 : 15;
167922 : 15;
167923 : 15;
167924 : 15;
167925 : 15;
167926 : 15;
167927 : 15;
167928 : 15;
167929 : 15;
167930 : 15;
167931 : 15;
167932 : 15;
167933 : 15;
167934 : 15;
167935 : 15;
167936 : 2;
167937 : 2;
167938 : 2;
167939 : 2;
167940 : 2;
167941 : 1;
167942 : 2;
167943 : 2;
167944 : 2;
167945 : 1;
167946 : 2;
167947 : 1;
167948 : 1;
167949 : 1;
167950 : 1;
167951 : 1;
167952 : 1;
167953 : 1;
167954 : 1;
167955 : 1;
167956 : 1;
167957 : 1;
167958 : 1;
167959 : 1;
167960 : 1;
167961 : 2;
167962 : 3;
167963 : 4;
167964 : 5;
167965 : 6;
167966 : 7;
167967 : 8;
167968 : 9;
167969 : 9;
167970 : 10;
167971 : 10;
167972 : 10;
167973 : 10;
167974 : 10;
167975 : 11;
167976 : 11;
167977 : 11;
167978 : 10;
167979 : 11;
167980 : 11;
167981 : 12;
167982 : 11;
167983 : 11;
167984 : 12;
167985 : 12;
167986 : 12;
167987 : 12;
167988 : 12;
167989 : 12;
167990 : 12;
167991 : 12;
167992 : 11;
167993 : 10;
167994 : 10;
167995 : 9;
167996 : 9;
167997 : 8;
167998 : 7;
167999 : 6;
168000 : 5;
168001 : 4;
168002 : 3;
168003 : 2;
168004 : 1;
168005 : 2;
168006 : 2;
168007 : 2;
168008 : 2;
168009 : 3;
168010 : 3;
168011 : 3;
168012 : 4;
168013 : 4;
168014 : 4;
168015 : 4;
168016 : 4;
168017 : 5;
168018 : 6;
168019 : 6;
168020 : 5;
168021 : 5;
168022 : 4;
168023 : 3;
168024 : 3;
168025 : 2;
168026 : 1;
168027 : 0;
168028 : 0;
168029 : 2;
168030 : 3;
168031 : 2;
168032 : 2;
168033 : 0;
168034 : 1;
168035 : 2;
168036 : 1;
168037 : 0;
168038 : 0;
168039 : 0;
168040 : 0;
168041 : 1;
168042 : 4;
168043 : 6;
168044 : 5;
168045 : 4;
168046 : 1;
168047 : 1;
168048 : 2;
168049 : 1;
168050 : 2;
168051 : 2;
168052 : 1;
168053 : 1;
168054 : 1;
168055 : 0;
168056 : 1;
168057 : 5;
168058 : 6;
168059 : 4;
168060 : 1;
168061 : 1;
168062 : 3;
168063 : 5;
168064 : 4;
168065 : 6;
168066 : 10;
168067 : 7;
168068 : 2;
168069 : 2;
168070 : 5;
168071 : 8;
168072 : 6;
168073 : 0;
168074 : 0;
168075 : 0;
168076 : 0;
168077 : 0;
168078 : 0;
168079 : 0;
168080 : 0;
168081 : 0;
168082 : 5;
168083 : 9;
168084 : 10;
168085 : 7;
168086 : 1;
168087 : 1;
168088 : 0;
168089 : 0;
168090 : 0;
168091 : 0;
168092 : 0;
168093 : 0;
168094 : 0;
168095 : 0;
168096 : 4;
168097 : 5;
168098 : 4;
168099 : 1;
168100 : 0;
168101 : 0;
168102 : 0;
168103 : 0;
168104 : 1;
168105 : 2;
168106 : 1;
168107 : 1;
168108 : 4;
168109 : 4;
168110 : 3;
168111 : 3;
168112 : 4;
168113 : 3;
168114 : 4;
168115 : 6;
168116 : 5;
168117 : 4;
168118 : 6;
168119 : 6;
168120 : 7;
168121 : 7;
168122 : 6;
168123 : 7;
168124 : 9;
168125 : 12;
168126 : 12;
168127 : 12;
168128 : 3;
168129 : 0;
168130 : 0;
168131 : 0;
168132 : 0;
168133 : 0;
168134 : 0;
168135 : 0;
168136 : 0;
168137 : 1;
168138 : 1;
168139 : 1;
168140 : 1;
168141 : 1;
168142 : 0;
168143 : 0;
168144 : 0;
168145 : 0;
168146 : 0;
168147 : 0;
168148 : 0;
168149 : 0;
168150 : 0;
168151 : 2;
168152 : 5;
168153 : 5;
168154 : 4;
168155 : 3;
168156 : 2;
168157 : 3;
168158 : 3;
168159 : 4;
168160 : 5;
168161 : 5;
168162 : 6;
168163 : 6;
168164 : 6;
168165 : 6;
168166 : 6;
168167 : 7;
168168 : 7;
168169 : 7;
168170 : 7;
168171 : 7;
168172 : 7;
168173 : 7;
168174 : 8;
168175 : 7;
168176 : 7;
168177 : 7;
168178 : 8;
168179 : 8;
168180 : 8;
168181 : 8;
168182 : 8;
168183 : 8;
168184 : 8;
168185 : 9;
168186 : 9;
168187 : 9;
168188 : 9;
168189 : 9;
168190 : 9;
168191 : 9;
168192 : 9;
168193 : 9;
168194 : 9;
168195 : 9;
168196 : 9;
168197 : 9;
168198 : 9;
168199 : 9;
168200 : 10;
168201 : 10;
168202 : 9;
168203 : 9;
168204 : 9;
168205 : 10;
168206 : 10;
168207 : 10;
168208 : 10;
168209 : 10;
168210 : 10;
168211 : 9;
168212 : 10;
168213 : 10;
168214 : 10;
168215 : 10;
168216 : 9;
168217 : 9;
168218 : 9;
168219 : 9;
168220 : 9;
168221 : 9;
168222 : 8;
168223 : 7;
168224 : 7;
168225 : 7;
168226 : 7;
168227 : 7;
168228 : 7;
168229 : 7;
168230 : 7;
168231 : 7;
168232 : 7;
168233 : 8;
168234 : 7;
168235 : 7;
168236 : 8;
168237 : 7;
168238 : 7;
168239 : 6;
168240 : 6;
168241 : 6;
168242 : 6;
168243 : 7;
168244 : 7;
168245 : 8;
168246 : 10;
168247 : 10;
168248 : 12;
168249 : 13;
168250 : 13;
168251 : 13;
168252 : 12;
168253 : 11;
168254 : 10;
168255 : 10;
168256 : 10;
168257 : 9;
168258 : 10;
168259 : 9;
168260 : 9;
168261 : 9;
168262 : 8;
168263 : 8;
168264 : 8;
168265 : 7;
168266 : 7;
168267 : 7;
168268 : 7;
168269 : 7;
168270 : 7;
168271 : 6;
168272 : 4;
168273 : 1;
168274 : 0;
168275 : 0;
168276 : 0;
168277 : 0;
168278 : 0;
168279 : 0;
168280 : 0;
168281 : 0;
168282 : 0;
168283 : 0;
168284 : 0;
168285 : 0;
168286 : 0;
168287 : 0;
168288 : 0;
168289 : 0;
168290 : 1;
168291 : 3;
168292 : 2;
168293 : 1;
168294 : 0;
168295 : 1;
168296 : 1;
168297 : 1;
168298 : 0;
168299 : 0;
168300 : 0;
168301 : 0;
168302 : 0;
168303 : 0;
168304 : 0;
168305 : 0;
168306 : 0;
168307 : 2;
